21Q1,Disc,List,Prem,Total Sales,% Prem,Avg Close Price (000s)
Lowry Field,19,26,15,60,25%,677
Lucent,,,3,3,100%,622
Lutheran,2,1,4,7,57%,353
Lyn Knoll,2,1,11,14,79%,388
Majestic Heights,,,1,1,100%,1000
Maple Hill,1,,,1,0%,403
Mapleton Hill,5,,,5,0%,1151
Mar Lee North,4,3,11,18,61%,363
Mar Lee South,3,2,15,20,75%,398
Marston,13,13,24,50,48%,465
Marston Slopes,6,4,5,15,33%,377
Martin Acres,2,,2,4,50%,738
Martindale,8,5,14,27,52%,402
Martinez Park Neighbors,2,2,1,5,20%,641
Maxwell Falls Central,7,6,6,19,32%,674
Maxwell Falls North,,1,2,3,67%,749
Maxwell Falls South,,,4,4,100%,588
McKay Heights,,2,,2,0%,1975
McKay Landing,1,1,2,4,50%,452
Meadow Creek,5,2,25,32,78%,418
Meadow Green Farm,,1,,1,0%,2000
Meadow Hills,8,9,29,46,63%,304
Meadow Lake,3,,7,10,70%,693
Meadowbrook,,,1,1,100%,610
Meadowbrook Heights,5,2,13,20,65%,395
Meadowlark Neighborhood Area,,,1,1,100%,470
Meadowood,2,,18,20,90%,393
Meadowwood Farms,3,2,3,8,38%,990
Meads Crossing,1,,3,4,75%,473
Meridian Ranch North,,,5,5,100%,491
Meridian Ranch South,3,,6,9,67%,410
Meridian Village,5,5,8,18,44%,681
Mesa,1,,,1,0%,481
Mesa / E Quincy,3,7,32,42,76%,477
Mesa Grande,1,,1,2,50%,723
Mesa Meadows,,1,2,3,67%,833
Mesa Springs,1,,2,3,67%,270
Mesa Vista,,,1,1,100%,420
Metzler Ranch,7,5,18,30,60%,855
Middle Shooks Run,,1,,1,0%,575
Midland,,,1,1,100%,407
Miramont,,1,,1,0%,635
Miramonte,4,2,7,13,54%,481
Mission Viejo,,1,24,25,96%,426
Montbello Central,3,1,6,10,60%,364
Montbello East,5,2,14,21,67%,402
Montbello North,1,3,17,21,81%,386
Montbello South,,1,5,6,83%,401
Montclair,10,4,20,34,59%,802
Morningside (J),1,3,2,6,33%,408
Morningside (L),,1,1,2,50%,364
Morris Hts,,2,6,8,75%,388
Mortensen,4,7,22,33,67%,554
Mount Vernon Club Place,,,2,2,100%,918
Mountain Shadows,1,,2,3,67%,710
Mtn View Ind Park,2,,4,6,67%,396
Murphy Creek,,3,30,33,91%,453
Mustang Meadows,6,5,5,16,31%,710
N Commerce City,3,2,3,8,38%,295
Nantucket,4,7,21,32,66%,315
NE Golden,2,,1,3,33%,617
Neal Ranch,2,1,,3,0%,1138
Nelson Farm,,1,1,2,50%,533
Neu Towne,7,5,4,16,25%,505
New Horizons,,,1,1,100%,458
Newlands,1,1,,2,0%,1823
Newlin Meadows,,,2,2,100%,680
Nob Hill,1,1,13,15,87%,560
Norfolk Glen,1,,5,6,83%,361
Normandy,8,1,,9,0%,1924
North Capitol Hill,16,10,8,34,24%,520
North Downtown,1,,,1,0%,608
North End (E),3,1,2,6,33%,793
North Golden,3,1,1,5,20%,614
North Ranch at Ken Caryl,1,1,,2,0%,1335
Northborough,4,3,16,23,70%,275
Northgate Condominiums,1,,,1,0%,343
Northgate Highlands,,,1,1,100%,491
Northglenn,5,3,23,31,74%,379
Northhaven,1,5,47,53,89%,418
Northridge (B),,,7,7,100%,480
Northridge (W),1,,1,2,50%,743
Northridge Park,4,4,15,23,65%,630
Northwest Estates,4,5,1,10,10%,1168
Norwood (E),,,6,6,100%,372
Norwood (J),9,11,28,48,58%,491
Norwood / Quince,2,,1,3,33%,647
Oak Hills,7,1,4,12,33%,893
Oak Valley,,,1,1,100%,800
Oakbrook,,1,16,17,94%,568
Oakridge Village,,,1,1,100%,526
Oberon,1,2,12,15,80%,644
Observatory Village,1,1,1,3,33%,443
Oehlmann Park,,,1,1,100%,733
Old Colorado City,1,,4,5,80%,357
Old Littleton,9,6,10,25,40%,390
Old North Boulder,1,1,1,3,33%,1363
Old Northglenn,,1,21,22,95%,379
Old Post,,1,,1,0%,850
Old Thornton North,2,5,23,30,77%,349
Old Thornton South,2,3,7,12,58%,378
Old Town,,1,2,3,67%,468
Old Town Neighbors,2,,,2,0%,869
Old Town North,1,1,,2,0%,483
Old Town West Neighborhood,1,1,,2,0%,994
Orchard,,,1,1,100%,389
Orchard Glen,,,2,2,100%,813
Orchard Hills,3,1,2,6,33%,1592
Orchard Ridge,8,4,9,21,43%,481
Overland,11,23,25,59,42%,475
Overlook at Cherry Creek,1,,1,2,50%,546
Pahokee,,,2,2,100%,290
Palmer Lake,2,2,3,7,43%,487
Palo Park,1,1,1,3,33%,652
Panama Corp Ctr,2,3,3,8,38%,373
Panorama Park,,,1,1,100%,1200
Paradise Hills,5,1,4,10,40%,999
Park Hill,1,,3,4,75%,328
Park Hill East,5,5,14,24,58%,516
Park Hill North East,4,7,12,23,52%,496
Park Hill North West,9,12,19,40,48%,379
Park Hill South East,6,1,12,19,63%,919
Park Hill South West,2,5,8,15,53%,909
Park Hill West,7,9,18,34,53%,787
Park Lake,,,1,1,100%,2006
Park Meadows,,,1,1,100%,510
Park Place,4,4,27,35,77%,425
Park View (A),1,1,14,16,88%,470
Park View / Willow Trace,,1,2,3,67%,502
Park Vista,3,2,13,18,72%,452
Parkborough,1,,8,9,89%,433
Parker Commercial,,1,3,4,75%,211
Parker East,1,,1,2,50%,1025
Parker North,,,1,1,100%,509
Parker Ridge,3,,,3,0%,1392
Parker Village,1,,,1,0%,1090
Parkmoor,2,2,2,6,33%,198
Parkview at Candelas,8,1,2,11,18%,499
Parkwood (A),3,3,25,31,81%,385
Parkwood (B),,,2,2,100%,655
Parkwood East Neighborhood Group,1,1,,2,0%,488
Patty Jewett,,,1,1,100%,325
Paul Nor Estates,1,1,,2,0%,1057
Peregrine,1,,1,2,50%,864
Perl Mack,,6,18,24,75%,414
Perry Park,2,2,7,11,64%,662
Perry Park East,,,7,7,100%,1029
Pheasant Creek,1,2,14,17,82%,379
Pheasant East,10,7,18,35,51%,340
Pheasant Run Ranch,,,1,1,100%,335
Pheasant West,,3,22,25,88%,367
Pikes Peak North,,2,1,3,33%,376
Pine Bluffs,3,2,7,12,58%,628
Pine Junction,,1,,1,0%,475
Pine Park Estates,,,1,1,100%,925
Pine Valley,,,1,1,100%,875
Pinecliff,,,1,1,100%,855
Pinery,8,6,14,28,50%,858
Pinery West,4,4,18,26,69%,576
Piney Creek,1,1,16,18,89%,666
Platt Park,5,3,4,12,33%,853
Platt Park South,5,2,9,16,56%,938
Plum Creek,3,1,9,13,69%,577
Plum Creek Acres,,3,1,4,25%,655
Plum Creek East,,,2,2,100%,458
Pomona Lakes,8,3,29,40,73%,411
Ponderosa Hills,1,,1,2,50%,1037
Pony Estates,1,,,1,0%,775
Powderhorn (J),2,3,12,17,71%,463
Pradera,5,5,3,13,23%,1129
Promontory Pointe,,2,1,3,33%,718
Prospect at Spring Meadows,1,1,,2,0%,400
Prospect/Shields Neighborhood Association,2,1,2,5,40%,404
Province East,3,3,8,14,57%,561
Province West,4,2,15,21,71%,512
Pulpit Rock,1,1,1,3,33%,641
Quail Creek,,,1,1,100%,608
Quail Crossing,3,3,14,20,70%,567
Queensborough,4,5,20,29,69%,353
Ralston Valley,,2,15,17,88%,561
Ralston West,1,,2,3,67%,659
Rampart Station,1,,,1,0%,530
Ranch at Clover Basin,1,,,1,0%,1943
Ravinia Park,4,7,13,24,54%,509
Red Hawk,4,3,16,23,70%,620
Red Leaf,,,1,1,100%,630
Redstone,1,2,23,26,88%,590
Regency,,,4,4,100%,643
Regis,7,6,11,24,46%,599
Registry Ridge,1,1,,2,0%,522
Remington Post HOA,1,,,1,0%,255
Reunion,11,12,33,56,59%,466
Ridge at Hiwan,4,10,4,18,22%,876
Ridge View,5,3,6,14,43%,606
Ridgeview at SR,,,7,7,100%,408
Ridgeview Hills,2,2,11,15,73%,616
Ridgeview North,1,1,,2,0%,541
Ridgeview South,1,,,1,0%,366
Ridgewood Hills,2,1,1,4,25%,442
Rigden Farm,2,1,2,5,40%,400
River Run,2,13,10,25,40%,452
Riverdale North,7,9,12,28,43%,596
Riverdale South,3,1,19,23,83%,514
Robinson Ranch,1,1,1,3,33%,843
Rockinghorse,10,7,6,23,26%,638
Rockrimmon,,,1,1,100%,400
Rockrimmon North,1,1,4,6,67%,576
Rogers Park Neighborhood Group,1,1,,2,0%,354
Rose Hill,4,3,18,25,72%,322
Rosedale,7,4,6,17,35%,646
Rosedale Acres,1,,,1,0%,2795
Rosewood,,,1,1,100%,721
Rossborough,,,1,1,100%,395
Roswell,1,,,1,0%,290
Rowley Downs,1,,1,2,50%,594
Roxborough East,2,3,27,32,84%,562
Roxborough West,5,4,4,13,31%,1451
Roxbury Gardens,,2,,2,0%,780
Ruby Hill North,1,2,14,17,82%,430
Ruby Hill South,5,2,12,19,63%,390
Rustic Hills,,,4,4,100%,353
S Broadway Hts,3,3,19,25,76%,483
S Commerce City,1,,6,7,86%,375
Saddle Ranch East,1,1,16,18,89%,669
Saddle Ranch West,,1,12,13,92%,562
Saddle Rock,10,12,19,41,46%,564
Saddle Rock Ridge,2,1,32,35,91%,473
Saddlebrook Farm,,,2,2,100%,456
Saddlebrooke,1,1,1,3,33%,357
Sagamore,,,2,2,100%,633
Sage Creek (A),3,3,32,38,84%,427
Salisbury Heights,1,,,1,0%,715
Sanctuary Point,,,1,1,100%,876
Sand Creek,3,3,19,25,76%,600
Scotch Pines,1,1,2,4,50%,290
Scott Road,,1,,1,0%,1200
Second Creek Farm,2,9,2,13,15%,401
Security,,,5,5,100%,315
Security-Fountain Valley,,,3,3,100%,329
Sedalia,2,,1,3,33%,1372
Settlers Village,9,6,19,34,56%,224
Seven Hills,,,17,17,100%,401
Shadycroft,5,3,12,20,60%,633
Shaw Hts,2,6,18,26,69%,392
Sheridan,3,1,1,5,20%,377
Sheridan Green,1,,10,11,91%,498
Sherrelwood North,3,4,14,21,67%,417
Sherrelwood South,3,5,14,22,64%,393
Side Creek,4,3,20,27,74%,332
Side Hill,4,2,2,8,25%,469
Sierra Ridge,2,2,4,8,50%,681
Sierra Vista (A),2,,,2,0%,933
Signal Creek,,1,18,19,95%,509
Silver Plume,1,,1,2,50%,373
Sixth Ave West,1,,2,3,67%,545
Skyland,4,,8,12,67%,692
Skyview at Candelas,,1,,1,0%,1000
Sloan East,9,8,21,38,55%,827
Sloan West,5,,2,7,29%,1039
Smoky Hill,3,2,21,26,81%,508
Smoky Ridge,1,3,20,24,83%,473
Soaring Eagles,,1,4,5,80%,323
Soda Creek,1,,1,2,50%,945
Sorrel Ranch,2,4,10,16,63%,400
South 45th,1,,,1,0%,200
South College Heights,,,1,1,100%,486
South Downtown,1,,,1,0%,700
South End,1,1,6,8,75%,492
South Golden,1,,1,2,50%,675
Southborough,1,,4,5,80%,283
Southbridge,11,2,19,32,59%,458
Southcreek,6,14,33,53,62%,376
Southdowns at Roxborough,2,1,2,5,40%,1191
Southeast Black Forest,,1,,1,0%,590
Southglenn,14,9,21,44,48%,407
Southmoor Park,4,4,8,16,50%,516
Southmoor Village,1,1,1,3,33%,390
Southmoore Village Condos,1,1,2,4,50%,316
Southridge Greens,,,1,1,100%,653
Southshore,7,4,7,18,39%,727
Southwood,8,1,14,23,61%,714
Speer,31,7,37,75,49%,521
Spring Creek HOA,1,,,1,0%,520
Spring Ranch,,3,1,4,25%,918
Springfield Green,7,1,10,18,56%,938
Stadium Heights,,,1,1,100%,300
Standley Heights,2,,3,5,60%,606
Stanton Creek,,,1,1,100%,302
Stapleton Future,,1,7,8,88%,711
Steel Ranch South,1,,,1,0%,638
Sterling Hills,4,3,26,33,79%,369
Stetson Creek,,,1,1,100%,560
Stetson Hills East,1,,5,6,83%,343
Stetson Hills West,,,6,6,100%,396
Stone Ridge,,1,,1,0%,388
Stonegate East,,,3,3,100%,657
Stonegate North,3,6,20,29,69%,477
Stonegate South,1,2,19,22,86%,620
Stonehenge (L),,,1,1,100%,388
Storybrook,,,1,1,100%,484
Stratford Park Condonminiums,,1,1,2,50%,302
Stratmoor Valley,2,,,2,0%,265
Stroh Ranch,5,,22,27,81%,435
Sugar Creek,,2,8,10,80%,455
Summer Valley,7,9,20,36,56%,350
Summit Ridge,1,1,9,11,82%,558
Summit View,1,1,12,14,86%,594
Sundance (B),,,1,1,100%,703
Sunny Crest Hills South,,1,6,7,86%,685
Sunnyside East,6,1,15,22,68%,627
Sunnyside West,9,3,22,34,65%,703
Sunridge,12,7,13,32,41%,227
Sunrise Creek,,1,7,8,88%,605
Sunset Ridge,1,3,23,27,85%,422
Sunwest North,,,2,2,100%,690
Superior Town Center,2,,1,3,33%,766
Table Mesa North,1,,,1,0%,1693
Table Mesa South,3,,1,4,25%,949
Takoda,1,,,1,0%,980
Tallman Gulch,,2,,2,0%,1243
Tallyn's Reach,7,2,21,30,70%,671
Tantra Park,1,1,,2,0%,419
Tennyson Park,,3,12,15,80%,483
Terra Ridge,1,,,1,0%,660
The Boulder HOA,,,1,1,100%,440
The Boulders,1,,,1,0%,368
The Dam,41,19,20,80,25%,271
The Farm,2,,5,7,71%,593
The Meadows (D),10,12,64,86,74%,527
The Meadows (J),4,4,20,28,71%,491
The Pointe at Mesa Ridge,,,2,2,100%,398
The Preserve at GV,3,2,,5,0%,1640
The Ranch,3,1,14,18,78%,576
The Ridge (L),1,1,3,5,60%,517
The Shops at Northfield,2,,3,5,60%,640
The Summit,,,1,1,100%,415
The Timber West,2,,,2,0%,1173
The Timbers,1,,,1,0%,1165
The Trails,3,,,3,0%,837
The Woodlands,2,,10,12,83%,646
Todd Creek Farms,9,11,17,37,46%,685
Tollgate Crossing,3,1,14,18,78%,527
Tollgate East,13,8,16,37,43%,262
Tollgate West,,1,6,7,86%,410
Torrey Peaks,,,3,3,100%,573
Town and Country Village,,2,8,10,80%,310
Townview at Candelas,2,1,3,6,50%,635
Traditions,,2,14,16,88%,477
Trail Head,,,2,2,100%,451
Triangle Point,1,,10,11,91%,399
Troutdale Village,,2,1,3,33%,1350
Troutman  Park Neighborhood Group,1,1,2,4,50%,453
Turnberry,4,2,24,30,80%,458
Tuscany,2,2,2,6,33%,769
Twain Park,,,1,1,100%,350
Twenty Mile Village,,,1,1,100%,308
Twin Lakes,1,,,1,0%,565
Twin Spruce,1,,,1,0%,550
Union Station,47,25,2,74,3%,860
University,5,11,18,34,53%,664
University Acres,1,,,1,0%,620
University Hill,8,,1,9,11%,1213
University Hills,10,4,28,42,67%,715
University North,1,,,1,0%,375
University Park (D),21,12,9,42,21%,1209
University Park (L),,,1,1,100%,443
Unknown 1,1,2,3,6,50%,572
Unknown 10,,,1,1,100%,1800
Unknown 11,25,21,9,55,16%,699
Unknown 4,,1,,1,0%,215
Unknown 5,6,10,32,48,67%,920
Unknown 9,5,4,5,14,36%,379
Upper Skyway,1,,,1,0%,1700
Valle Del Rio,1,,,1,0%,990
Valley View,13,5,20,38,53%,507
Valleyview at Candelas,1,,1,2,50%,728
Valverde,6,2,5,13,38%,316
Villa Loma,,2,5,7,71%,302
Villa Park,5,2,10,17,59%,425
Village Center at Woodmoor,1,1,3,5,60%,472
Village East (A),4,3,12,19,63%,481
Village of Five Parks,2,,1,3,33%,538
Village of Milan,,,2,2,100%,670
Village Seven,,1,4,5,80%,343
Virginia Village East,6,3,10,19,53%,614
Virginia Village West,8,5,20,33,61%,589
Vista Grande,,1,3,4,75%,435
Vista Grande North,,,6,6,100%,349
Vista Ridge,7,3,13,23,57%,615
Voyager Interquest,3,1,11,15,73%,419
Voyager Pkwy,,,1,1,100%,1030
Wadley Farms,8,2,13,23,57%,592
Wagon Trails,,,3,3,100%,433
Wagon Wheel,1,,1,2,50%,398
Walnut Hills,2,2,15,19,79%,463
Wandering View,,,1,1,100%,630
Wash Park East,23,9,19,51,37%,1355
Wash Park West,17,12,22,51,43%,854
Washington Virginia Vale,10,12,17,39,44%,501
Wasson,,1,,1,0%,335
Wasson North,1,1,1,3,33%,515
Waterford Park,1,,,1,0%,1369
Waverly Acres,4,2,2,8,25%,487
Welby,1,2,6,9,67%,282
Wellshire,3,5,10,18,56%,1069
West Colfax,30,35,40,105,38%,599
West Pearl,1,,,1,0%,1750
West Ridge,2,2,9,13,69%,431
West Woods Ranch,1,1,3,5,60%,629
Westbrook North,,,9,9,100%,468
Westbrook South,1,2,14,17,82%,365
Westchase,1,1,1,3,33%,616
Westcliff,2,1,9,12,75%,596
Westcreek,2,6,1,9,11%,335
Westerly Creek,1,2,8,11,73%,679
Westfield 1,1,1,,2,0%,372
Westfield 2,1,,1,2,50%,363
Westfield Park,,,1,1,100%,505
Westhaven Heights,,,1,1,100%,876
Westlake North,,1,9,10,90%,454
Westlake South,1,2,7,10,70%,468
Westminster,8,8,19,35,54%,263
Westmoorland,3,5,9,17,53%,490
Westside,1,1,2,4,50%,535
Westwood,,,1,1,100%,252
Westwood East,13,3,11,27,41%,342
Westwood West,1,4,5,10,50%,389
Wheatlands,4,1,11,16,69%,579
Whispering Pines (D),,,2,2,100%,634
Whittier (B),9,3,2,14,14%,712
Whittier (D),7,5,15,27,56%,765
Wicker Park,3,3,10,16,63%,806
Wicker Park East,1,1,1,3,33%,790
Wide Acres Orchard South,3,,10,13,77%,583
Wild Flower Ponds,7,4,13,24,54%,826
Wildcat Ridge,,,10,10,100%,703
Wildflower Ranch,1,,,1,0%,6450
Wildgrass,2,,5,7,71%,734
Wildwood Village,,,1,1,100%,546
Wildwood West,,1,2,3,67%,318
Willis Heights,,,1,1,100%,595
Willow Creek,,3,15,18,83%,612
Willow Green HOA,,1,,1,0%,415
Willow Lane,1,,,1,0%,212
Willow Park (A),6,10,28,44,64%,298
Willow Park (D),,,6,6,100%,536
Willow Park (L),,,1,1,100%,410
Willow Ridge,,,5,5,100%,530
Willowbrook,6,2,5,13,38%,1219
Willows,1,,,1,0%,775
Winding Trail Village,1,,2,3,67%,509
Windmill Mesa,,,2,2,100%,359
Windsor,45,23,21,89,24%,224
Wollenweber,4,2,10,16,63%,501
Wood Creek 2,,,4,4,100%,395
Wood Creek 3,1,6,26,33,79%,489
Wood Creek North,7,3,22,32,69%,363
Wood Creek South,,1,7,8,88%,531
Woodgate,6,5,22,33,67%,374
Woodglen,5,1,40,46,87%,442
Woodhaven / Meadowbrook,6,8,15,29,52%,424
Woodland Valley,2,6,13,21,62%,481
Woodland Village,1,,,1,0%,1100
Woodmar Square,,,6,6,100%,527
Woodmen Hills North,1,,1,2,50%,397
Woodmen Hills South,,1,3,4,75%,513
Woodmoor,4,1,10,15,67%,638
Woodmoor Greens,,,5,5,100%,425
Woodmoor Mtn,1,2,,3,0%,645
Woodridge Neighborhood Group,1,,1,2,50%,525
Woodrim,2,1,11,14,79%,380
Young-American,,,2,2,100%,374
Grand Total,3446,2607,7754,13807,56%,556